Package                  Version
------------------------ ---------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.4
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
attrs                    26.1.0
bcrypt                   5.0.0
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.6
click                    8.3.1
colorama                 0.4.6
cryptography             46.0.6
dataclasses-json         0.6.7
distro                   1.9.0
dnspython                2.8.0
ecdsa                    0.19.2
email-validator          2.3.0
faiss-cpu                1.13.2
fastapi                  0.135.2
frozenlist               1.8.0
greenlet                 3.3.2
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.3
idna                     3.11
jiter                    0.13.0
jsonpatch                1.33
jsonpointer              3.1.1
langchain                1.2.13
langchain-classic        1.0.3
langchain-community      0.4.1
langchain-core           1.2.23
langchain-openai         1.1.12
langchain-text-splitters 1.1.1
langgraph                1.1.3
langgraph-checkpoint     4.0.1
langgraph-prebuilt       1.0.8
langgraph-sdk            0.3.12
langsmith                0.3.45
marshmallow              3.26.2
multidict                6.7.1
mypy_extensions          1.1.0
numpy                    1.26.4
openai                   2.30.0
orjson                   3.11.7
ormsgpack                1.12.2
packaging                23.2
passlib                  1.7.4
pip                      24.0
propcache                0.4.1
psycopg2-binary          2.9.11
pyasn1                   0.6.3
pycparser                3.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.13.1
PyMuPDF                  1.27.2.2
python-dotenv            1.2.2
python-jose              3.5.0
python-multipart         0.0.22
PyYAML                   6.0.3
regex                    2026.3.32
requests                 2.33.1
requests-toolbelt        1.0.0
rsa                      4.9.1
setuptools               65.5.0
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.48
starlette                1.0.0
tenacity                 8.5.0
tiktoken                 0.12.0
tqdm                     4.67.3
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
urllib3                  2.6.3
uuid_utils               0.14.1
uvicorn                  0.42.0
xxhash                   3.6.0
yarl                     1.23.0
zstandard                0.23.0

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: C:\Users\deepa\Downloads\Cognivault\backend\venv\Scripts\python.exe -m pip install --upgrade pip
